"Label (Grouping)","Anderson County, Tennessee","Bedford County, Tennessee","Benton County, Tennessee","Bledsoe County, Tennessee","Blount County, Tennessee","Bradley County, Tennessee","Campbell County, Tennessee","Cannon County, Tennessee","Carroll County, Tennessee","Carter County, Tennessee","Cheatham County, Tennessee","Chester County, Tennessee","Claiborne County, Tennessee","Clay County, Tennessee","Cocke County, Tennessee","Coffee County, Tennessee","Crockett County, Tennessee","Cumberland County, Tennessee","Davidson County, Tennessee","Decatur County, Tennessee","DeKalb County, Tennessee","Dickson County, Tennessee","Dyer County, Tennessee","Fayette County, Tennessee","Fentress County, Tennessee","Franklin County, Tennessee","Gibson County, Tennessee","Giles County, Tennessee","Grainger County, Tennessee","Greene County, Tennessee","Grundy County, Tennessee","Hamblen County, Tennessee","Hamilton County, Tennessee","Hancock County, Tennessee","Hardeman County, Tennessee","Hardin County, Tennessee","Hawkins County, Tennessee","Haywood County, Tennessee","Henderson County, Tennessee","Henry County, Tennessee","Hickman County, Tennessee","Houston County, Tennessee","Humphreys County, Tennessee","Jackson County, Tennessee","Jefferson County, Tennessee","Johnson County, Tennessee","Knox County, Tennessee","Lake County, Tennessee","Lauderdale County, Tennessee","Lawrence County, Tennessee","Lewis County, Tennessee","Lincoln County, Tennessee","Loudon County, Tennessee","McMinn County, Tennessee","McNairy County, Tennessee","Macon County, Tennessee","Madison County, Tennessee","Marion County, Tennessee","Marshall County, Tennessee","Maury County, Tennessee","Meigs County, Tennessee","Monroe County, Tennessee","Montgomery County, Tennessee","Moore County, Tennessee","Morgan County, Tennessee","Obion County, Tennessee","Overton County, Tennessee","Perry County, Tennessee","Pickett County, Tennessee","Polk County, Tennessee","Putnam County, Tennessee","Rhea County, Tennessee","Roane County, Tennessee","Robertson County, Tennessee","Rutherford County, Tennessee","Scott County, Tennessee","Sequatchie County, Tennessee","Sevier County, Tennessee","Shelby County, Tennessee","Smith County, Tennessee","Stewart County, Tennessee","Sullivan County, Tennessee","Sumner County, Tennessee","Tipton County, Tennessee","Trousdale County, Tennessee","Unicoi County, Tennessee","Union County, Tennessee","Van Buren County, Tennessee","Warren County, Tennessee","Washington County, Tennessee","Wayne County, Tennessee","Weakley County, Tennessee","White County, Tennessee","Williamson County, Tennessee","Wilson County, Tennessee"
"Total:","77,123","50,237","15,864","14,913","135,280","108,620","39,272","14,506","28,440","56,356","41,072","17,341","32,043","7,581","35,999","57,889","13,911","61,145","715,884","11,435","20,080","54,315","36,801","41,990","18,489","42,774","50,429","30,346","23,527","70,152","13,529","64,499","366,207","6,662","25,462","26,831","56,721","17,864","27,842","32,199","24,925","8,283","18,990","11,617","54,683","17,948","478,971","7,005","25,143","44,159","12,582","35,319","54,886","53,276","25,866","25,216","98,823","28,837","34,318","100,974","12,758","46,250","220,069","6,461","21,035","30,787","22,511","8,366","5,001","17,544","79,854","32,870","53,404","72,803","341,486","21,850","15,826","98,380","929,744","19,904","13,657","158,163","196,281","60,970","11,615","17,928","19,802","6,168","40,953","133,001","16,232","32,902","27,351","247,726","147,737"
"    Hispanic or Latino","2,820","7,665","375","459","5,709","8,461","500","395","769","1,181","1,839","528","490","130","954","3,259","1,498","1,936","98,119","358","1,449","2,582","1,303","1,430","316","1,502","1,439","728","773","2,535","175","9,483","27,075","40","494","565","889","838","719","877","681","202","449","245","2,392","516","28,568","175","587","1,117","326","1,268","5,356","2,161","438","1,684","4,722","601","2,235","7,660","220","1,937","22,934","101","299","1,574","344","127","83","297","6,256","1,960","1,011","6,878","38,317","205","621","8,614","77,707","518","336","3,548","12,870","1,686","375","1,107","404","83","3,943","6,136","379","905","736","14,261","8,375"
"    Not Hispanic or Latino:","74,303","42,572","15,489","14,454","129,571","100,159","38,772","14,111","27,671","55,175","39,233","16,813","31,553","7,451","35,045","54,630","12,413","59,209","617,765","11,077","18,631","51,733","35,498","40,560","18,173","41,272","48,990","29,618","22,754","67,617","13,354","55,016","339,132","6,622","24,968","26,266","55,832","17,026","27,123","31,322","24,244","8,081","18,541","11,372","52,291","17,432","450,403","6,830","24,556","43,042","12,256","34,051","49,530","51,115","25,428","23,532","94,101","28,236","32,083","93,314","12,538","44,313","197,135","6,360","20,736","29,213","22,167","8,239","4,918","17,247","73,598","30,910","52,393","65,925","303,169","21,645","15,205","89,766","852,037","19,386","13,321","154,615","183,411","59,284","11,240","16,821","19,398","6,085","37,010","126,865","15,853","31,997","26,615","233,465","139,362"
"        Population of one race:","70,402","40,679","14,885","13,997","123,585","94,859","37,489","13,364","26,497","52,991","37,542","16,149","30,584","7,305","33,646","52,044","12,030","57,222","590,806","10,803","17,938","49,580","34,012","39,100","17,643","39,545","47,283","28,220","21,996","65,100","12,757","52,565","324,227","6,461","24,402","25,359","53,978","16,668","26,047","29,967","23,244","7,787","17,770","10,889","50,355","16,922","428,679","6,624","23,649","41,442","11,821","32,392","47,705","48,529","24,576","22,705","90,875","27,018","30,618","89,033","12,077","42,343","182,582","6,159","20,167","28,093","21,461","7,984","4,848","16,499","70,402","29,609","50,074","62,993","287,508","21,082","14,641","86,260","825,205","18,575","12,689","148,664","174,885","56,487","10,776","16,315","18,810","5,904","35,560","121,045","15,481","30,732","25,511","224,524","133,125"
"            White alone","66,044","36,499","14,378","13,129","117,952","87,830","37,101","13,064","23,744","51,790","36,299","14,471","29,966","7,202","32,733","48,983","10,056","56,313","386,835","10,462","17,526","46,994","28,272","27,558","17,541","36,864","37,930","24,920","21,748","63,143","12,620","49,197","249,939","6,391","13,970","24,272","52,824","7,554","23,890","27,250","22,086","7,491","17,102","10,778","48,975","16,126","373,790","4,755","15,016","40,368","11,510","29,803","46,419","45,993","22,847","22,439","53,264","25,689","28,255","76,182","11,823","41,185","131,294","5,999","19,029","24,736","21,223","7,700","4,811","16,313","66,782","28,641","48,094","57,049","219,194","20,957","14,409","83,801","316,740","18,054","12,321","143,354","155,169","44,925","8,786","16,175","18,642","5,866","33,980","112,606","14,503","27,813","24,833","200,408","118,889"
"            Black or African American alone","2,841","3,563","316","781","3,552","5,105","130","192","2,445","702","815","1,494","314","76","582","2,097","1,879","299","171,489","270","234","1,931","5,335","11,038","25","1,962","8,929","2,927","118","1,308","38","2,106","63,979","33","10,150","805","671","8,993","1,931","2,307","931","200","494","31","787","724","39,853","1,832","8,385","694","184","2,198","578","1,842","1,545","120","35,837","1,033","2,018","11,241","131","736","43,349","103","971","3,137","86","195","8","61","2,161","598","1,302","5,091","53,270","32","72","766","475,074","356","171","3,197","15,537","10,760","1,917","44","53","20","1,090","5,511","878","2,593","405","9,709","10,099"
"            American Indian and Alaska Native alone","217","127","50","48","339","271","77","25","75","153","92","52","58","17","126","145","19","130","1,309","9","44","181","81","59","26","117","97","113","42","142","33","130","770","25","46","81","104","33","53","76","101","32","43","35","159","28","1,079","15","133","92","31","116","95","140","55","60","175","93","103","248","58","141","757","17","54","50","60","41","8","59","161","100","161","139","789","36","49","312","1,561","61","74","350","476","180","26","38","33","7","84","289","18","52","75","393","405"
"            Asian alone","975","337","107","37","1,280","1,188","94","38","124","231","184","70","148","5","150","611","25","366","27,660","42","76","310","213","269","33","348","200","176","53","299","44","712","8,139","1","162","148","256","26","90","202","72","16","57","17","257","27","11,881","12","53","167","55","178","450","430","78","44","1,227","148","142","934","26","194","5,039","29","41","103","61","26","15","33","1,086","195","341","447","12,394","51","65","1,103","27,960","84","76","1,270","2,932","393","27","37","36","10","258","1,980","27","192","132","12,879","3,086"
"            Native Hawaiian and Other Pacific Islander alone","53","13","4","0","23","117","0","4","5","7","25","0","11","1","9","37","1","12","303","5","5","4","11","18","0","17","15","9","2","14","0","268","131","0","6","0","13","6","2","7","1","8","0","0","20","9","300","5","0","1","5","16","2","17","0","8","13","2","7","45","1","2","936","1","8","0","0","1","1","10","33","6","19","21","219","0","4","24","256","0","2","36","116","39","0","0","5","1","10","53","1","3","10","115","44"
"            Some Other Race alone","272","140","30","2","439","348","87","41","104","108","127","62","87","4","46","171","50","102","3,210","15","53","160","100","158","18","237","112","75","33","194","22","152","1,269","11","68","53","110","56","81","125","53","40","74","28","157","8","1,776","5","62","120","36","81","161","107","51","34","359","53","93","383","38","85","1,207","10","64","67","31","21","5","23","179","69","157","246","1,642","6","42","254","3,614","20","45","457","655","190","20","21","41","0","138","606","54","79","56","1,020","602"
